book_id,genre_id
342,182
360,247
362,73
399,107
529,3
548,59
560,182
565,172
580,157
661,251
662,42
666,118
699,195
747,42
763,291
780,78
850,42
870,125
876,97
914,97
934,184
593,0
32,12
41,93
51,187
142,209
157,12
208,132
240,248
259,144
262,204
275,276
385,166
425,107
438,44
443,143
445,16
513,243
516,23
594,182
603,166
611,246
620,34
625,236
751,203
756,188
774,166
779,174
824,182
825,121
978,68
980,42
79,68
80,216
131,42
134,187
135,121
187,141
224,93
227,243
233,59
239,12
249,143
397,182
504,187
522,215
539,291
570,60
573,182
628,157
652,288
653,157
667,166
740,154
742,36
819,182
832,59
843,252
874,21
33,23
38,21
48,34
50,209
115,143
158,97
171,118
211,107
252,246
265,97
276,97
295,34
328,247
373,106
381,216
403,21
412,172
416,182
420,215
509,90
561,216
616,48
619,34
672,278
743,182
747,237
759,23
791,93
832,144
860,59
872,93
880,247
895,246
981,247
8,22
15,91
51,143
75,93
104,125
201,187
207,107
207,182
213,12
235,107
242,1
345,132
350,274
372,93
386,97
423,166
491,68
550,268
568,144
609,216
635,196
704,86
749,107
769,187
784,68
792,144
823,121
855,182
900,243
962,93
3,158
149,107
159,184
222,182
224,246
230,182
242,158
284,206
320,182
330,143
406,182
441,93
481,119
483,166
508,202
553,182
557,132
611,68
612,35
628,243
634,151
643,73
645,76
650,59
653,42
661,97
673,123
694,246
694,182
725,7
725,21
773,280
773,168
928,97
932,97
949,103
989,143
17,182
50,243
76,91
83,34
127,132
138,182
168,107
213,216
269,228
284,246
311,274
327,93
340,151
343,134
355,68
377,12
390,257
452,247
474,255
495,132
505,196
509,102
514,67
563,68
563,42
610,163
615,207
625,163
628,182
634,246
669,21
695,182
731,291
738,236
887,102
905,236
911,247
920,93
8,188
59,97
101,188
182,191
196,246
215,172
284,182
311,97
335,25
359,76
396,107
404,144
448,204
470,188
476,246
493,73
527,39
553,217
606,145
630,217
660,142
717,76
745,203
766,68
830,35
848,34
856,243
896,97
907,246
917,283
920,107
940,23
3,48
34,274
46,151
64,188
65,107
77,93
80,188
112,16
173,215
189,93
260,68
271,97
280,292
327,246
369,42
417,291
435,48
480,23
503,182
508,143
535,132
539,182
546,46
546,31
566,21
719,158
757,246
765,118
778,152
795,34
844,292
862,22
874,157
913,291
953,93
957,90
958,275
975,143
10,202
41,114
42,274
50,248
86,182
105,166
140,246
166,195
175,257
220,96
239,97
263,275
300,12
341,16
367,132
404,182
470,107
510,157
536,93
538,166
582,215
593,91
615,166
745,223
790,166
815,182
821,182
859,106
878,93
897,202
899,97
943,42
989,12
10,182
68,246
89,182
96,114
132,73
151,248
223,143
234,180
258,12
268,182
290,276
354,144
358,42
454,21
504,93
511,202
528,217
620,176
667,182
678,162
678,204
715,73
720,97
757,182
775,150
780,279
789,18
802,118
840,83
845,89
871,23
930,59
986,12
16,16
23,182
38,97
43,42
49,83
102,143
147,68
170,187
178,118
210,143
282,291
365,34
408,12
472,106
488,34
493,182
497,166
519,42
536,187
545,21
545,71
549,147
617,34
622,112
622,292
785,217
810,16
813,204
863,143
898,62
925,132
969,216
983,107
12,34
22,132
71,122
79,143
103,188
167,34
179,202
242,48
272,12
290,191
317,249
318,12
325,45
328,68
338,59
374,68
379,137
382,246
398,143
442,247
485,68
488,182
508,243
530,34
551,162
577,204
624,102
629,107
638,96
656,176
664,280
677,276
693,34
700,107
721,33
795,182
811,291
824,80
901,203
909,93
936,182
963,137
972,182
996,21
102,123
344,97
361,97
371,34
428,182
529,23
544,96
551,18
568,182
579,107
587,121
607,68
628,93
636,23
648,62
656,182
716,180
753,246
782,243
782,272
784,143
797,34
797,12
804,209
805,34
818,182
825,68
896,144
900,132
934,12
951,158
985,152
71,182
85,68
107,130
142,21
151,4
173,283
181,291
182,215
205,243
217,204
220,65
232,291
236,34
298,48
352,23
380,72
387,68
401,204
429,142
538,106
576,154
588,103
615,106
634,182
672,152
725,172
730,90
757,34
793,263
822,247
839,68
847,199
906,182
923,182
930,1
956,203
964,22
992,83
997,188
652,13
53,152
117,240
122,97
128,48
160,202
163,259
169,246
174,48
236,18
310,247
334,158
357,246
378,61
392,182
394,68
434,246
467,152
473,107
522,132
563,23
609,123
632,143
722,203
732,73
734,93
762,59
796,118
801,216
824,272
862,201
870,18
913,23
919,93
936,163
983,182
991,166
19,132
23,217
76,68
79,132
124,182
124,59
131,273
154,182
189,107
226,130
262,289
267,143
312,275
377,182
404,166
417,107
434,189
454,246
454,103
527,191
550,182
610,23
622,78
659,97
669,209
808,42
845,12
863,102
941,132
42,22
64,182
76,62
145,93
189,109
259,248
271,215
310,107
385,223
402,21
450,182
493,246
521,48
529,107
652,68
658,18
676,73
691,152
713,93
727,166
730,102
735,202
748,187
750,218
763,93
817,243
875,68
880,246
912,246
916,34
921,246
956,118
970,107
44,188
89,204
100,254
115,132
149,182
172,246
194,182
248,12
326,134
388,182
402,209
481,175
487,182
501,48
513,204
525,182
541,93
633,93
668,132
709,144
710,21
760,97
806,92
834,42
846,263
869,134
911,182
927,83
930,48
955,243
980,178
991,217
3,59
10,132
56,54
129,243
157,215
240,182
252,16
269,132
273,132
274,215
285,132
299,106
315,12
330,215
343,123
403,97
420,34
427,68
491,147
492,16
515,252
551,12
560,187
629,182
714,126
739,106
794,202
815,217
840,132
863,96
872,107
920,187
940,268
956,182
29,158
31,215
91,18
97,78
109,25
129,161
131,97
146,166
148,97
162,106
174,144
194,176
205,68
230,135
295,182
311,249
311,42
314,125
350,97
362,246
386,12
432,96
469,236
495,246
538,223
598,73
631,275
707,67
709,59
876,132
906,93
917,68
64,93
157,292
165,182
168,291
224,187
252,151
354,166
412,78
484,157
516,135
524,243
539,73
542,215
630,34
653,93
681,172
713,23
743,34
829,248
885,143
949,209
957,166
11,102
45,291
54,42
119,107
134,246
143,97
201,42
234,243
319,246
404,25
436,280
454,243
459,278
492,12
492,132
499,152
603,34
669,68
672,83
689,246
722,182
785,67
808,115
819,19
939,182
26,291
41,122
57,143
69,292
139,182
209,55
216,182
222,243
254,157
261,97
267,68
281,34
286,157
335,144
362,60
384,292
386,248
520,182
543,188
572,209
598,182
641,73
695,248
698,97
717,42
746,134
857,106
912,291
927,97
931,182
931,68
957,42
992,130
12,243
73,217
100,34
133,182
147,182
198,275
287,107
340,182
344,21
347,132
393,291
395,276
400,67
438,182
445,182
471,97
479,68
491,130
500,68
508,68
559,291
575,34
601,93
664,182
675,59
676,143
735,291
761,202
779,34
836,184
867,74
891,59
909,247
910,97
982,21
983,35
988,34
989,215
68,143
72,187
75,107
104,182
164,93
254,202
288,217
313,182
391,48
420,132
425,21
457,187
484,123
506,68
508,97
522,290
539,34
558,97
612,107
644,172
702,111
715,182
742,97
749,109
758,107
758,68
762,182
779,118
791,68
807,198
823,21
825,102
832,97
873,182
967,182
979,132
989,292
6,215
8,187
46,217
49,68
49,134
97,257
99,122
102,182
110,157
177,223
215,78
233,68
248,176
282,77
307,176
314,182
322,62
335,182
369,247
386,48
415,182
458,196
515,143
518,187
542,68
564,68
565,252
603,12
618,215
659,143
662,182
885,218
937,182
948,143
967,106
981,291
7,21
22,12
26,170
42,180
48,215
51,182
77,246
82,107
82,34
127,206
138,107
139,291
143,248
159,225
201,291
233,48
241,93
305,48
332,42
363,202
370,154
408,99
416,246
445,125
461,73
497,234
501,91
523,34
533,182
604,68
649,172
653,247
682,143
686,243
727,151
863,13
866,182
879,204
880,34
888,12
888,176
898,143
910,68
915,243
961,144
18,247
73,246
105,223
129,97
171,42
186,56
204,118
264,125
298,59
341,154
388,180
399,182
469,182
518,42
519,182
522,184
584,118
614,180
630,118
654,182
671,187
673,217
677,182
677,12
887,68
898,150
916,97
929,76
944,154
991,182
994,182
96,182
115,254
158,184
250,96
300,118
381,132
429,133
443,264
528,243
532,93
596,144
603,247
617,276
662,3
680,86
703,119
707,204
722,217
738,34
744,83
744,143
793,34
845,114
911,166
972,3
24,286
31,143
57,83
93,97
98,206
158,12
169,67
171,34
188,83
191,16
211,93
226,147
267,87
276,143
307,251
314,154
321,190
330,12
338,110
350,68
355,93
441,158
512,16
541,187
602,42
603,182
624,149
638,21
641,291
653,246
674,23
679,97
694,188
733,93
780,42
790,106
828,132
834,86
835,144
859,246
865,182
868,193
904,123
908,68
936,206
948,132
14,182
66,97
172,280
179,157
218,93
237,78
267,132
285,106
344,34
349,274
372,157
455,243
472,246
475,150
476,152
520,236
549,209
623,291
625,69
631,52
677,118
699,96
711,182
724,206
763,42
802,176
808,160
812,215
814,73
839,21
924,68
972,236
990,18
8,93
39,134
101,107
107,21
160,21
199,143
205,147
262,68
276,76
277,80
310,248
317,21
341,93
358,203
392,109
422,68
451,42
456,172
534,3
535,68
541,247
564,246
578,68
632,291
647,223
652,96
709,25
720,21
731,73
756,93
786,143
795,219
806,83
862,187
876,291
931,143
23,263
31,68
53,52
68,132
121,107
194,34
271,246
292,243
302,243
475,63
538,246
562,21
602,243
655,150
728,246
744,97
774,93
852,12
871,246
910,143
915,68
928,68
938,67
972,107
998,42
1,118
20,209
29,154
53,9
76,86
95,68
163,68
188,97
195,97
217,166
225,202
281,182
314,16
329,204
334,144
357,97
358,246
359,38
377,16
397,217
405,243
434,151
436,68
480,107
526,246
550,107
571,182
605,249
635,93
759,250
774,97
804,42
808,271
818,18
855,157
871,182
911,157
996,209
25,182
87,254
119,187
137,118
149,187
155,157
165,93
165,166
187,166
198,91
200,42
206,257
212,219
214,132
216,157
263,182
304,72
309,202
313,203
323,209
376,291
384,116
400,34
444,106
506,182
509,68
555,166
621,176
646,249
654,67
654,217
774,132
857,204
897,93
901,118
942,166
968,118
982,182
28,12
42,215
47,276
112,91
143,12
168,8
192,247
196,93
235,236
237,83
246,48
322,202
326,143
376,97
392,188
408,106
419,97
453,121
459,83
545,254
549,243
629,3
708,1
739,97
806,102
812,132
817,215
843,0
866,93
949,143
965,23
980,271
93,143
97,119
106,48
123,23
146,25
181,42
206,96
306,34
367,31
399,187
474,206
506,280
521,158
527,185
547,175
554,22
581,147
584,18
594,70
623,223
674,182
740,97
750,132
751,217
752,243
763,217
872,42
896,106
903,278
922,166
954,97
991,93
992,97
133,74
2,73
56,217
140,118
151,132
177,182
182,143
227,12
229,132
255,202
295,93
308,217
337,21
388,204
417,42
446,144
479,106
514,263
518,182
566,254
572,68
576,12
581,291
591,23
593,68
606,119
613,246
621,118
675,144
686,21
692,34
700,182
719,182
740,243
828,97
843,254
852,274
905,107
924,184
950,42
958,68
998,97
654,42
20,291
39,264
134,68
146,48
160,150
190,106
195,68
297,97
302,129
406,187
428,217
442,246
444,248
585,176
585,42
587,78
598,42
614,68
633,182
745,123
798,143
899,252
902,246
921,73
975,97
123,182
137,276
190,247
241,157
260,12
270,96
278,34
354,106
405,184
418,12
459,132
487,291
513,68
532,154
565,42
566,182
573,144
610,69
636,247
651,268
678,99
687,202
750,97
819,93
827,151
902,68
947,256
42,12
54,34
66,12
67,246
145,182
149,202
168,34
197,97
205,34
219,243
230,118
327,206
361,12
387,216
471,76
475,202
479,182
501,59
555,68
560,220
564,291
582,97
614,204
681,102
756,107
810,142
834,246
852,97
900,215
908,187
19,143
46,107
49,182
66,246
129,12
139,166
197,291
246,12
253,118
253,151
266,198
283,187
294,243
296,147
309,143
310,42
380,187
392,107
395,172
422,182
587,68
590,107
649,96
653,182
675,158
698,243
784,97
831,59
858,73
863,202
864,59
879,133
895,34
916,166
923,210
955,12
959,244
977,107
986,158
997,236
7,143
35,21
36,254
55,202
96,249
119,182
136,5
139,223
172,42
193,284
241,243
246,106
302,68
320,48
346,9
372,182
373,246
385,68
390,143
393,23
415,132
432,250
435,97
440,254
490,34
517,93
544,209
556,107
575,182
584,12
639,144
661,143
661,190
705,175
724,246
837,182
841,106
926,143
971,243
974,243
104,12
109,42
114,133
118,106
128,182
138,34
182,97
236,93
244,96
317,12
323,5
357,68
393,236
395,78
463,254
473,93
539,174
552,93
558,243
565,121
593,243
606,257
645,97
647,93
674,246
684,107
743,246
776,188
817,21
856,215
886,143
921,118
945,121
998,137
14,247
58,93
74,122
124,48
150,182
198,157
221,21
224,97
244,282
245,206
279,182
293,143
367,97
368,182
430,93
431,74
436,275
454,97
483,59
540,257
540,104
546,68
554,143
557,184
586,107
590,114
595,96
616,223
624,201
644,83
688,291
724,73
742,246
878,107
948,21
994,176
33,42
34,249
41,182
45,61
126,99
154,132
216,243
229,12
260,97
265,91
270,102
280,21
291,21
321,143
448,236
509,48
521,182
534,268
548,182
579,34
613,93
622,121
636,3
637,34
657,182
661,243
667,48
693,12
736,182
795,118
804,206
806,68
880,93
890,143
893,42
961,141
46,182
58,243
106,25
111,143
187,144
189,182
239,243
254,91
259,59
348,21
448,182
458,182
462,3
484,166
546,260
556,219
581,97
586,236
604,247
632,132
639,59
647,182
670,218
683,217
715,42
724,182
735,143
744,68
754,182
767,158
816,204
835,182
848,182
871,73
893,291
903,181
966,55
2,291
53,157
59,132
87,42
153,250
184,157
244,89
288,67
292,70
339,182
359,86
382,93
405,215
408,224
409,246
421,42
463,209
523,182
569,66
692,243
759,206
772,152
814,34
840,195
917,246
952,182
13,59
13,144
14,3
34,182
61,158
75,188
103,187
217,59
240,107
270,83
273,107
294,260
347,97
389,132
417,248
476,182
532,12
553,73
562,68
593,34
596,132
597,83
604,97
668,272
679,249
683,151
695,144
743,200
752,97
832,247
860,48
894,270
928,243
933,12
990,16
0,246
52,55
97,121
100,246
112,182
141,68
159,157
195,202
267,97
312,248
322,182
334,182
341,125
416,19
433,97
439,118
480,55
531,182
539,246
556,67
569,78
602,143
608,107
676,132
712,107
730,78
775,202
783,192
785,93
824,5
826,166
845,182
941,215
971,274
985,150
38,246
38,151
47,17
160,93
167,107
176,143
183,12
244,172
246,144
268,68
336,132
342,21
458,107
565,170
595,119
617,68
710,182
739,42
781,42
793,217
806,232
816,166
825,137
886,202
949,132
985,182
4,31
47,191
60,144
72,247
98,135
187,97
190,166
204,174
213,291
218,182
273,35
291,42
315,224
340,217
380,100
393,86
395,257
401,236
416,275
423,34
438,179
518,107
537,227
582,132
589,278
612,42
658,99
726,94
787,291
790,97
802,34
817,68
829,42
835,42
869,182
917,216
965,3
25,107
35,182
43,246
47,182
91,182
111,182
113,193
136,254
171,182
179,247
254,76
279,188
289,97
376,215
495,247
497,143
513,209
567,188
585,12
601,243
609,223
658,125
763,182
798,202
825,279
849,133
905,188
922,34
945,76
982,157
7,134
11,83
12,166
12,68
16,204
51,93
67,93
99,3
130,246
148,269
155,182
159,132
357,216
362,182
378,68
386,132
492,68
493,291
504,24
539,118
567,152
673,68
677,274
701,143
707,246
719,68
749,93
775,132
790,291
904,223
948,215
952,34
956,246
969,97
969,143
970,204
3,182
60,166
71,291
77,157
193,18
306,182
378,97
400,219
405,68
551,99
566,55
573,59
614,12
628,63
660,12
665,246
693,180
696,182
802,166
833,283
835,48
869,243
896,48
913,107
948,243
974,166
977,243
983,204
698,34
33,182
50,68
88,204
125,144
154,174
195,243
211,182
229,176
250,157
302,107
303,132
329,12
343,218
474,73
480,42
581,143
648,275
693,243
719,43
727,217
731,42
755,48
775,243
779,246
780,121
797,224
801,143
803,143
836,143
945,39
10,184
21,182
27,132
77,19
140,291
140,34
161,217
175,13
186,42
199,132
265,12
279,107
290,215
298,182
346,91
410,182
438,18
581,68
583,144
596,91
598,223
620,182
669,215
671,120
729,176
781,107
837,225
847,204
849,182
851,217
906,68
925,236
955,290
957,48
26,55
27,157
59,202
108,182
112,125
121,44
148,292
203,243
226,97
226,83
244,121
266,143
272,118
323,42
368,236
422,76
426,263
509,42
518,236
566,0
651,219
652,143
715,291
716,42
718,187
726,96
734,188
776,107
776,187
799,97
822,107
830,182
859,223
972,34
972,122
842,3
62,291
66,79
85,97
107,34
132,8
156,59
174,110
191,154
213,42
234,42
273,182
297,243
449,26
460,97
480,86
492,154
499,67
510,183
531,246
536,247
637,93
687,143
711,246
716,257
733,42
753,16
755,243
766,180
828,257
834,97
850,35
884,182
951,42
977,216
13,48
20,68
41,34
55,34
69,276
101,247
128,12
252,217
269,215
275,182
279,93
325,68
333,247
349,26
389,182
468,107
515,228
517,217
517,67
571,23
588,143
592,143
605,97
633,247
648,68
695,59
727,182
797,125
823,22
870,42
932,91
933,249
995,246
46,34
98,182
126,121
144,243
148,143
154,246
156,106
159,182
221,187
244,21
264,16
287,182
295,196
296,246
315,142
325,97
328,243
351,6
392,247
422,247
435,207
437,34
439,212
453,137
493,135
499,293
530,291
561,25
592,166
624,78
630,151
674,68
726,155
755,143
839,42
858,182
865,246
889,217
918,12
948,12
9,252
53,182
55,52
62,263
73,293
91,268
92,97
93,243
127,246
144,202
154,53
173,143
177,42
229,182
237,119
257,143
286,243
387,97
419,248
421,93
443,132
446,48
455,138
483,144
541,107
544,121
557,243
580,52
583,42
597,21
621,42
642,12
660,224
685,64
724,93
745,182
770,191
791,254
801,68
813,154
855,243
880,205
897,182
941,12
944,97
2,223
2,182
9,41
49,184
89,42
90,34
95,97
113,204
150,265
172,188
444,166
502,246
503,143
537,182
586,247
591,42
620,118
668,68
688,106
690,254
710,157
714,78
733,16
738,3
796,236
903,175
909,236
918,180
979,143
512,67
19,157
29,76
74,182
79,97
114,142
146,59
192,182
221,68
285,68
345,143
366,248
438,236
439,176
481,68
485,243
540,84
541,182
548,34
570,246
585,118
591,183
623,166
650,182
684,247
702,102
706,114
724,68
737,144
780,292
838,121
872,182
895,182
35,289
94,21
105,68
111,150
135,247
161,246
165,236
233,183
237,79
310,291
382,188
452,246
468,187
502,34
505,182
571,250
586,93
600,121
633,158
663,215
750,134
762,12
787,34
861,97
971,93
47,248
55,182
114,12
136,42
151,143
152,107
182,68
234,34
331,73
440,182
441,106
446,12
463,21
491,143
501,144
504,182
512,246
595,278
600,172
662,35
688,118
702,76
793,118
807,17
823,102
831,247
845,249
869,34
886,132
907,151
980,78
985,202
760,68
48,64
152,73
250,175
265,106
271,143
277,21
299,158
374,9
400,263
407,243
408,182
457,68
464,132
496,42
498,107
518,188
564,97
591,182
599,68
679,276
691,85
697,187
737,182
750,68
769,188
840,143
927,215
982,132
988,157
144,68
0,182
5,132
20,97
28,215
47,202
147,246
158,215
265,48
271,12
361,132
379,172
396,42
399,93
410,34
431,19
448,42
468,247
480,182
488,21
497,215
499,34
510,187
531,151
610,236
626,34
651,44
673,246
720,216
725,78
746,97
775,143
809,97
814,246
839,64
854,118
908,188
927,132
930,42
965,182
973,247
986,34
14,107
94,255
109,144
166,243
209,248
244,102
320,158
330,269
429,97
477,184
481,246
519,23
581,73
608,67
617,176
627,151
643,97
681,68
692,107
748,188
798,34
805,107
805,93
821,25
830,107
881,246
4,243
20,243
42,199
44,182
70,181
74,93
76,182
86,176
98,73
116,275
122,143
126,279
176,157
193,204
202,182
218,236
250,95
278,93
282,42
362,118
454,166
505,217
517,34
534,34
640,152
686,0
736,107
745,217
800,202
811,184
884,159
889,34
990,12
1,203
11,68
12,123
30,42
52,42
66,204
74,236
120,223
121,268
171,122
243,106
251,246
316,55
353,182
366,93
369,182
371,182
414,125
418,93
424,118
455,93
573,25
608,93
657,143
686,143
699,102
729,188
765,34
772,246
800,182
829,144
888,154
895,73
918,199
973,3
976,68
985,9
0,254
34,118
69,257
83,107
84,118
103,42
108,175
136,182
137,182
153,206
164,243
184,218
245,23
248,118
317,42
363,68
402,182
413,223
424,67
443,182
467,93
500,215
525,246
588,132
614,97
635,67
648,143
700,23
704,182
743,263
756,247
771,203
789,219
807,182
829,25
853,190
867,175
885,252
936,60
950,182
968,217
974,68
4,97
84,34
87,68
91,107
101,152
125,166
153,182
168,73
178,291
187,247
277,5
323,254
347,228
352,182
406,6
416,68
474,246
529,35
530,174
533,25
540,192
559,106
609,182
621,47
694,68
751,182
790,144
900,143
924,97
929,86
975,228
995,182
12,106
26,107
43,250
58,34
121,219
186,263
223,243
228,132
230,73
255,68
255,243
278,8
333,187
340,67
417,61
441,12
475,143
552,247
569,229
579,93
595,275
705,191
715,118
742,132
758,187
787,182
805,67
823,14
836,228
842,219
903,79
968,67
997,247
32,166
64,246
137,42
141,246
160,97
181,118
202,243
233,42
281,247
286,123
296,130
328,93
407,247
517,182
535,23
560,93
577,3
632,157
685,246
693,204
698,120
718,182
766,154
792,59
871,206
916,180
922,217
989,180
11,278
32,144
57,132
63,182
89,106
103,93
108,76
122,21
129,215
149,93
174,158
187,106
213,246
254,182
261,243
301,157
326,243
364,107
371,263
415,166
423,217
484,248
491,132
506,275
510,143
547,244
596,166
689,182
696,118
722,223
745,246
770,204
812,288
856,132
875,243
883,30
893,73
909,187
978,202
119,188
208,204
268,72
270,241
278,182
308,166
342,254
376,12
428,68
521,106
555,204
596,173
619,273
635,34
636,35
646,23
714,271
736,236
769,93
810,182
813,16
853,182
856,97
885,68
890,157
895,247
937,157
962,182
976,182
19,182
27,182
28,76
49,74
53,202
94,291
120,246
152,34
183,182
190,59
254,143
266,17
307,12
335,42
338,166
342,68
353,25
365,12
370,16
392,93
427,195
531,223
547,68
548,106
592,106
594,261
639,166
688,248
702,233
726,21
781,188
791,188
820,97
831,243
857,182
883,22
885,132
897,274
904,246
907,263
916,91
939,34
941,97
970,247
989,132
404,42
65,68
69,204
79,12
82,93
82,217
101,93
137,12
175,182
179,184
205,97
243,15
293,68
389,228
394,21
409,42
488,134
499,217
511,176
545,247
558,42
569,257
659,68
675,48
678,125
718,93
723,175
